OWNERDOMAIN=timehop.com
INVENTORYPARTNERDOMAIN=tappx.com

google.com,pub-2461329381428827,DIRECT,f08c47fec0942fa0 #GOOGLEADMOB
gitberry.com,816110171,RESELLER #VERVE
rubiconproject.com,24400,RESELLER,0bfd66d529a55807 #VERVE
pubmatic.com,161162,RESELLER,5d62403b186f2ace #VERVE
acexchange.co.kr,1746357004,RESELLER #VERVE
opera.com,pub5925993551616,RESELLER,55a0c5fd61378de3 #VERVE
webeyemob.com,80067,RESELLER #VERVE
triplelift.com,14127,RESELLER,6c33edb13117fd86 #VERVE
adview.com,96039365,DIRECT,1b2cc038a11ea319 #ADVIEW
adiiix.com,14c05285,DIRECT #ADVIEW
aralego.com,par-77287EA6D974DA34FB6A9DEAAE327D9E,DIRECT #ADVIEW
ucfunnel.com,par-77287EA6D974DA34FB6A9DEAAE327D9E,DIRECT #ADVIEW
aceex.io,1045,RESELLER,b1cf3c874d5c6682 #ADVIEW
acexchange.co.kr,1618149085,RESELLER #ADVIEW
adform.com,2671,RESELLER,9f5210a2f0999e32 #ADVIEW
admanmedia.com,1123,RESELLER #ADVIEW
admanmedia.com,2050,RESELLER #ADVIEW
admanmedia.com,43,RESELLER #ADVIEW
admixer.co.kr,1185,RESELLER #ADVIEW
admixer.co.kr,1287,RESELLER #ADVIEW
admixer.net,0072fb58-999b-445e-9a9b-3fc2a7194277,RESELLER #ADVIEW
advlion.com,3111,RESELLER #ADVIEW
adyoulike.com,b4bf4fdd9b0b915f746f6747ff432bde,RESELLER,4ad745ead2958bf7 #ADVIEW
appads.in,107606,RESELLER #ADVIEW
appnerve.com,187287,RESELLER #ADVIEW
appnexus.com,15349,RESELLER,f5ab79cb980f11d1 #ADVIEW
appnexus.com,3703,RESELLER,f5ab79cb980f11d1 #ADVIEW
appnexus.com,4052,RESELLER,f5ab79cb980f11d1 #ADVIEW
appnexus.com,8178,RESELLER,f5ab79cb980f11d1 #ADVIEW
axonix.com,57264,RESELLER,bc385f2b4a87b721 #ADVIEW
axonix.com,57716,RESELLER,bc385f2b4a87b721 #ADVIEW
axonix.com,57869,RESELLER,bc385f2b4a87b721 #ADVIEW
betweendigital.com,43843,RESELLER #ADVIEW
bidence.com,3de04db04d6eb28b13281a39b1c16d67,RESELLER #ADVIEW
bidscube.com,1131,RESELLER #ADVIEW
bidscube.com,1132,RESELLER #ADVIEW
bizzclick.com,61,RESELLER,7e936b1feafdaa61 #ADVIEW
contextweb.com,560288,RESELLER,89ff185a4c4e857c #ADVIEW
contextweb.com,561849,RESELLER,89ff185a4c4e857c #ADVIEW
contextweb.com,561913,RESELLER,89ff185a4c4e857c #ADVIEW
contextweb.com,561998,RESELLER,89ff185a4c4e857c #ADVIEW
contextweb.com,562122,RESELLER,89ff185a4c4e857c #ADVIEW
contextweb.com,562499,RESELLER,89ff185a4c4e857c #ADVIEW
contextweb.com,562827,RESELLER,89ff185a4c4e857c #ADVIEW
contextweb.com,563115,RESELLER,89ff185a4c4e857c #ADVIEW
conversantmedia.com,100081,RESELLER,03113cd04947736d #ADVIEW
conversantmedia.com,100097,RESELLER,03113cd04947736d #ADVIEW
conversantmedia.com,100246,RESELLER,03113cd04947736d #ADVIEW
conversantmedia.com,41992,RESELLER,03113cd04947736d #ADVIEW
criteo.com,B-063105,RESELLER,9fac4a4a87c2a44f #ADVIEW
e-planning.net,a15ce31379a418ac,RESELLER,c1ba615865ed87b2 #ADVIEW
freewheel.tv,1137745,RESELLER #ADVIEW
freewheel.tv,1138513,RESELLER #ADVIEW
improvedigital.com,2316,RESELLER #ADVIEW
indexexchange.com,192829,RESELLER,50b1c356f2c5c8fc #ADVIEW
inmobi.com,3a4f7da341dd490cbb7dde02b126275e,RESELLER,83e75a7ae333ca9d #ADVIEW
inmobi.com,867c89bb53994aaeb9dae3ce75b03e78,RESELLER,83e75a7ae333ca9d #ADVIEW
inmobi.com,c1e6d3502da64ebaa3ad0e4a4be15f11,RESELLER,83e75a7ae333ca9d #ADVIEW
inmobi.com,f3924290136e4129a5c082ff982c3a58,RESELLER,83e75a7ae333ca9d #ADVIEW
lijit.com,367217,RESELLER,fafdf38b16bf6b2b #ADVIEW
lijit.com,411121,RESELLER,fafdf38b16bf6b2b #ADVIEW
loopme.com,10178,RESELLER,6c8d5f95897a5a3b #ADVIEW
loopme.com,11322,RESELLER,6c8d5f95897a5a3b #ADVIEW
loopme.com,11386,RESELLER,6c8d5f95897a5a3b #ADVIEW
loopme.com,11426,RESELLER,6c8d5f95897a5a3b #ADVIEW
loopme.com,5679,RESELLER,6c8d5f95897a5a3b #ADVIEW
loopme.com,9724,RESELLER,6c8d5f95897a5a3b #ADVIEW
lunamedia.io,32e73ac5f2eb430dacd4e3773e5fdc8e,RESELLER,524ecb396915caaf #ADVIEW
openx.com,537149888,RESELLER,6a698e2ec38604c6 #ADVIEW
openx.com,537152826,RESELLER,6a698e2ec38604c6 #ADVIEW
openx.com,539214772,RESELLER,6a698e2ec38604c6 #ADVIEW
openx.com,540031703,RESELLER,6a698e2ec38604c6 #ADVIEW
openx.com,540326226,RESELLER,6a698e2ec38604c6 #ADVIEW
openx.com,540543195,RESELLER,6a698e2ec38604c6 #ADVIEW
openx.com,540866936,RESELLER,6a698e2ec38604c6 #ADVIEW
opera.com,pub5959307917824,RESELLER,55a0c5fd61378de3 #ADVIEW
opera.com,pub6871903319744,RESELLER,55a0c5fd61378de3 #ADVIEW
pubmatic.com,154037,RESELLER,5d62403b186f2ace #ADVIEW
pubmatic.com,156439,RESELLER,5d62403b186f2ace #ADVIEW
pubmatic.com,156517,RESELLER,5d62403b186f2ace #ADVIEW
pubmatic.com,156835,RESELLER,5d62403b186f2ace #ADVIEW
pubmatic.com,156931,RESELLER,5d62403b186f2ace #ADVIEW
pubmatic.com,157097,RESELLER,5d62403b186f2ace #ADVIEW
pubmatic.com,158100,RESELLER,5d62403b186f2ace #ADVIEW
pubmatic.com,158154,RESELLER,5d62403b186f2ace #ADVIEW
pubmatic.com,159035,RESELLER,5d62403b186f2ace #ADVIEW
pubmatic.com,159668,RESELLER,5d62403b186f2ace #ADVIEW
pubmatic.com,160145,RESELLER,5d62403b186f2ace #ADVIEW
pubmatic.com,161144,RESELLER,5d62403b186f2ace #ADVIEW
pubmatic.com,161368,RESELLER,5d62403b186f2ace #ADVIEW
pubnative.net,1006576,RESELLER,d641df8625486a7b #ADVIEW
pubnative.net,1006936,RESELLER,d641df8625486a7b #ADVIEW
pubnative.net,1006951,RESELLER,d641df8625486a7b #ADVIEW
pubnative.net,1007311,RESELLER,d641df8625486a7b #ADVIEW
rhebus.works,3865122407,RESELLER #ADVIEW
rhebus.works,5252004478,RESELLER #ADVIEW
rtbhouse.com,de2ae535-59eb-4f0b-95e3-89f821933d47,RESELLER,4f3b94578e85950c #ADVIEW
rubiconproject.com,11726,RESELLER,0bfd66d529a55807 #ADVIEW
rubiconproject.com,12266,RESELLER,0bfd66d529a55807 #ADVIEW
rubiconproject.com,14558,RESELLER,0bfd66d529a55807 #ADVIEW
rubiconproject.com,15278,RESELLER,0bfd66d529a55807 #ADVIEW
rubiconproject.com,16114,RESELLER,0bfd66d529a55807 #ADVIEW
rubiconproject.com,17328,RESELLER,0bfd66d529a55807 #ADVIEW
rubiconproject.com,20744,RESELLER,0bfd66d529a55807 #ADVIEW
rubiconproject.com,23644,RESELLER,0bfd66d529a55807 #ADVIEW
rubiconproject.com,24170,RESELLER,0bfd66d529a55807 #ADVIEW
rubiconproject.com,24600,RESELLER,0bfd66d529a55807 #ADVIEW
rubiconproject.com,25386,RESELLER,0bfd66d529a55807 #ADVIEW
rubiconproject.com,25482,RESELLER,0bfd66d529a55807 #ADVIEW
rubiconproject.com,25686,RESELLER,0bfd66d529a55807 #ADVIEW
sharethrough.com,6qlnf8SY,RESELLER,d53b998a7bd4ecd2 #ADVIEW
sharethrough.com,77240395,RESELLER,d53b998a7bd4ecd2 #ADVIEW
sharethrough.com,OAW69Fon,RESELLER,d53b998a7bd4ecd2 #ADVIEW
smaato.com,1100044045,RESELLER,07bcf65f187117b4 #ADVIEW
smaato.com,1100049757,RESELLER,07bcf65f187117b4 #ADVIEW
smaato.com,1100052548,RESELLER,07bcf65f187117b4 #ADVIEW
smartadserver.com,3713,RESELLER,060d053dcf45cbf3 #ADVIEW
smartadserver.com,3797,RESELLER #ADVIEW
smartadserver.com,4467,RESELLER #ADVIEW
smartyads.com,300045,RESELLER,fd2bde0ff2e62c5d #ADVIEW
smartyads.com,368,RESELLER,fd2bde0ff2e62c5d #ADVIEW
sonobi.com,7b37f8ccbc,RESELLER,d1a215d9eb5aee9e #ADVIEW
tpmn.io,368,RESELLER #ADVIEW
tpmn.io,369,RESELLER #ADVIEW
triplelift.com,12158,RESELLER,6c33edb13117fd86 #ADVIEW
triplelift.com,12456,RESELLER,6c33edb13117fd86 #ADVIEW
verve.com,15290,RESELLER,0c8f5958fc2d6270 #ADVIEW
verve.com,15503,RESELLER,0c8f5958fc2d6270 #ADVIEW
verve.com,5897,RESELLER,0c8f5958fc2d6270 #ADVIEW
video.unrulymedia.com,2564526802,RESELLER,6f752381ad5ec0e5 #ADVIEW
video.unrulymedia.com,3218195319,RESELLER,6f752381ad5ec0e5 #ADVIEW
video.unrulymedia.com,3563866356,RESELLER,6f752381ad5ec0e5 #ADVIEW
video.unrulymedia.com,3948367200,RESELLER,6f752381ad5ec0e5 #ADVIEW
video.unrulymedia.com,4173858586,RESELLER,6f752381ad5ec0e5 #ADVIEW
vidoomy.com,9148331,RESELLER #ADVIEW
visiblemeasures.com,1123,RESELLER #ADVIEW
xad.com,958,RESELLER,81cbf0a75a5e0e9a #ADVIEW
xandr.com,13799,RESELLER #ADVIEW
xinfo.mangomob.net,jgivwserk2,RESELLER #ADVIEW
yeahmobi.com,5135060,RESELLER #ADVIEW
yahoo.com,55771,RESELLER,e1a5b5b6e3255540 #ADVIEW
vrtcal.com,393,DIRECT,c6daee9168853e2d #VRTCAL
rubiconproject.com,16466,RESELLER,0bfd66d529a55807 #VRTCAL
openx.com,540680795,RESELLER,6a698e2ec38604c6 #VRTCAL
openx.com,537127194,RESELLER,6a698e2ec38604c6 #VRTCAL
sharethrough.com,a6Qdi6Dn,RESELLER,d53b998a7bd4ecd2 #VRTCAL
pubmatic.com,156557,RESELLER,5d62403b186f2ace #VRTCAL
yahoo.com,59531,RESELLER,e1a5b5b6e3255540 #VRTCAL
video.unrulymedia.com,437952716,RESELLER,29bc7d05d309e1bc #VRTCAL
contextweb.com,561651,RESELLER,89ff185a4c4e857c #VRTCAL
lijit.com,522431,RESELLER,fafdf38b16bf6b2b #VRTCAL
nativo.com,5957,RESELLER,59521ca7cc5e9fee #VRTCAL
peak226.com,14200,RESELLER #VRTCAL
rubiconproject.com,16418,RESELLER,0bfd66d529a55807 #VRTCAL
rubiconproject.com,9753,RESELLER,0bfd66d529a55807 #VRTCAL
spotxchange.com,211833,RESELLER,7842df1d2fe2db34 #VRTCAL
spotx.tv,211833,RESELLER,7842df1d2fe2db34 #VRTCAL
conversantmedia.com,41063,RESELLER,03113cd04947736d #VRTCAL
contextweb.com,561998,RESELLER,89ff185a4c4e857c #VRTCAL
smaato.com,1100059655,RESELLER,07bcf65f187117b4 #VRTCAL
playdigo.com,2183,RESELLER,92011346d63d3c30 #VRTCAL
alaska-gaming.com,17116,RESELLER #VRTCAL
adyoulike.com,ff5fc9a322b4a4fe5a762ca97f9673e3,RESELLER,4ad745ead2958bf7 #VRTCAL
themediagrid.com,RABCQ1,RESELLER,35d5010d7789b49d #VRTCAL
improvedigital.com,2720,RESELLER #VRTCAL
smartadserver.com,5724,RESELLER,060d053dcf45cbf3 #VRTCAL
sharethrough.com,5724,RESELLER,d53b998a7bd4ecd2 #VRTCAL
growintech.co,2723d092b63885e0d7c260cd006e8b9d91846,RESELLER,9d8dfe5c6b00fb37 #VRTCAL
start.io,113550313,RESELLER #VRTCAL
themediagrid.com,FWN84J,RESELLER,35d5010d7789b49d #VRTCAL
smaato.com,1100047713,RESELLER,07bcf65f187117b4 #VRTCAL
rubiconproject.com,26184,RESELLER,0bfd66d529a55807 #VRTCAL
appnexus.com,4052,RESELLER,f5ab79cb980f11d1 #VRTCAL
rubiconproject.com,18694,RESELLER,0bfd66d529a55807 #VRTCAL
openx.com,540274407,RESELLER,6a698e2ec38604c6 #VRTCAL
openx.com,559912325,RESELLER,6a698e2ec38604c6 #VRTCAL
triplelift.com,14127,RESELLER,6c33edb13117fd86 #VRTCAL
openx.com,540031703,RESELLER,6a698e2ec38604c6 #VRTCAL
pubmatic.com,158100,RESELLER,5d62403b186f2ace #VRTCAL
rubiconproject.com,25872,RESELLER,0bfd66d529a55807 #VRTCAL
pubmatic.com,163476,RESELLER,5d62403b186f2ace #VRTCAL
rubiconproject.com,24400,RESELLER,0bfd66d529a55807 #VRTCAL
openx.com,539408677,DIRECT,6a698e2ec38604c6 #OPENX
onetag.com,7e0ded1a5f166d2,DIRECT #ONETAG
video.unrulymedia.com,1508410480,DIRECT,98c21ef9a666c68b #NEXXEN
beachfront.com,11271,DIRECT,e2541279e8e2ca4d #BEACHFRONT
seedtag.com,69d55cff17b6aa000776124d,DIRECT #BEACHFRONT
pubmatic.com,157743,RESELLER,5d62403b186f2ace #BEACHFRONT
tappx.com,29703,DIRECT,9f375a07da0318ec #TAPPX
tappx.com,30567,DIRECT,9f375a07da0318ec #TAPPX
pubmatic.com,158111,RESELLER,5d62403b186f2ace #TAPPX
triplelift.com,11617,RESELLER,6c33edb13117fd86 #TAPPX
sharethrough.com,1692,RESELLER,d53b998a7bd4ecd2 #TAPPX
smartadserver.com,1692,RESELLER,060d053dcf45cbf3 #TAPPX
pubmatic.com,167377,RESELLER,5d62403b186f2ace #TAPPX
videoheroes.tv,212473,RESELLER,064bc410192443d8 #TAPPX
rubiconproject.com,13856,RESELLER,0bfd66d529a55807 #TAPPX
sharethrough.com,iHIgeRWP,RESELLER,d53b998a7bd4ecd2 #TAPPX
onlinemediasolutions.com,20937,RESELLER,b3868b187e4b6402 #TAPPX
thebrave.io,1234661,RESELLER,c25b2154543746ac #TAPPX
loopme.com,11227,RESELLER,6c8d5f95897a5a3b #TAPPX
lijit.com,396126,RESELLER,fafdf38b16bf6b2b #TAPPX
start.io,198871247,RESELLER #TAPPX
adform.com,2691,RESELLER,9f5210a2f0999e32 #TAPPX
video.unrulymedia.com,3341072718,RESELLER,29bc7d05d309e1bc #TAPPX
chartboost.com,5da62a1035b91e0aff190bf7,RESELLER #TAPPX
themediagrid.com,4FDQYH,RESELLER,9fac4a4a87c2a44f #TAPPX
admanmedia.com,2002,RESELLER #TAPPX
visiblemeasures.com,1004,RESELLER #TAPPX
improvedigital.com,1934,RESELLER #TAPPX
33across.com,0010b00001siQHqAAM,RESELLER,bbea06d9c4d2853c #TAPPX
playdigo.com,1970,RESELLER,92011346d63d3c30 #TAPPX
themediagrid.com,GODNC4,RESELLER,9fac4a4a87c2a44f #TAPPX
33across.com,0013300001kQj2HAAS,RESELLER,bbea06d9c4d2853c #TAPPX
facebook.com,255831948105921,DIRECT,c3e20eee3f780d68 #METAAUDIENCENETWORK
facebook.com,255831948105921,RESELLER,c3e20eee3f780d68 #METAAUDIENCENETWORK
conversantmedia.com,100268,DIRECT,03113cd04947736d #EPSILON
lijit.com,411121,RESELLER,fafdf38b16bf6b2b #EPSILON
yahoo.com,55771,RESELLER,e1a5b5b6e3255540 #EPSILON
152media.info,152M698,RESELLER #EPSILON
smartyads.com,300045,RESELLER,fd2bde0ff2e62c5d #EPSILON
video.unrulymedia.com,645663965,RESELLER,29bc7d05d309e1bc #EPSILON
e-planning.net,1bf7b5d803f178c4,RESELLER,c1ba615865ed87b2 #EPSILON
admanmedia.com,2050,RESELLER #EPSILON
rubiconproject.com,23644,RESELLER,0bfd66d529a55807 #EPSILON
openx.com,540031703,RESELLER,6a698e2ec38604c6 #EPSILON
pubmatic.com,158100,RESELLER,5d62403b186f2ace #EPSILON
appnexus.com,8874,DIRECT,f5ab79cb980f11d1 #XANDR
sonobi.com,a2495b5c43,DIRECT,d1a215d9eb5aee9e #SONOBI
oxiem.com,a2495b5c43,DIRECT,d1a215d9eb5aee9e #SONOBI
oxiem.com,a2495b5c43,DIRECT,b7aba0bfd04aa6b6 #SONOBI
pubmatic.com,166397,RESELLER,5d62403b186f2ace #SONOBI
freewheel.tv,sg1253047,RESELLER #SONOBI
freewheel.tv,533600-r-523319,RESELLER #SONOBI
